$ build-storybook --output-dir C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11816) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Проекты\toast\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\Проекты\toast\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/33 modules 9 active D:\Проекты\toast\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\Проекты\toast\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\Проекты\toast\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\Проекты\toast\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\Проекты\toast\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active D:\Проекты\toast\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active D:\Проекты\toast\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active D:\Проекты\toast\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active D:\Проекты\toast\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active D:\Проекты\toast\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active D:\Проекты\toast\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/71 modules 1 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active D:\Проекты\toast\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active D:\Проекты\toast\node_modules\global\window.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active D:\Проекты\toast\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active D:\Проекты\toast\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\Проекты\toast\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\Проекты\toast\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\Проекты\toast\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active D:\Проекты\toast\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\Проекты\toast\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Проекты\toast\src\components\Toast\Toast.stories.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Проекты\toast\src\components\ToastWrapper\ToastItem.stories.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Проекты\toast\src\stories\Demo\Demo.stories.jsx
<s> [webpack.Progress] 18% building 71/91 modules 20 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
